,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,data_frame,cv_train_size,cv_test_size,lag_time,scoring_method,features_to_use
0,0.001789426803588867,0.00013489925467955981,0.000615239143371582,5.0009994853116854e-05,1337,{'model__random_state': 1337},0.5666666666666667,0.55,0.6,0.5,0.5166666666666667,0.4666666666666667,0.5166666666666667,0.48333333333333334,0.4666666666666667,0.4166666666666667,0.5083333333333334,0.05123475382979799,1,finbert_whole_article_sentiment_df,60,60,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017614364624023438,0.00014650564641536696,0.0006091833114624023,4.235007281934603e-05,1337,{'model__random_state': 1337},0.5,0.65,0.55,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.5333333333333333,0.5166666666666667,0.5833333333333334,0.55,0.5333333333333333,0.05055250296034368,1,finbert_whole_article_sentiment_df,60,60,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001786947250366211,0.00017465227667351133,0.00060577392578125,5.263025195929717e-05,1337,{'model__random_state': 1337},0.45,0.55,0.55,0.4666666666666667,0.5166666666666667,0.5,0.48333333333333334,0.48333333333333334,0.5166666666666667,0.48333333333333334,0.5,0.03162277660168381,1,finbert_tone_whole_article_sentiment_df,60,60,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001786947250366211,0.00016200404731496351,0.0006130218505859375,6.212977744672214e-05,1337,{'model__random_state': 1337},0.43333333333333335,0.6,0.5666666666666667,0.48333333333333334,0.5,0.48333333333333334,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.48333333333333334,0.51,0.044221663871405324,1,finbert_tone_whole_article_sentiment_df,60,60,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0018266677856445313,0.0001335781745524951,0.0006206035614013672,4.5797099941751525e-05,1337,{'model__random_state': 1337},0.48333333333333334,0.4166666666666667,0.6166666666666667,0.4666666666666667,0.48333333333333334,0.5,0.48333333333333334,0.5166666666666667,0.5166666666666667,0.48333333333333334,0.4966666666666667,0.048189440982669876,1,finbert_tone_whole_article_sentiment_df,60,60,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017452001571655273,0.00013002219892483473,0.0005897998809814454,2.931517132763316e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.5166666666666667,0.5666666666666667,0.5,0.5333333333333333,0.45,0.4666666666666667,0.5,0.4166666666666667,0.43333333333333335,0.4900000000000001,0.0448454134902457,1,bert_topic_article_sentiment_df,60,60,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0018761634826660156,0.00018537487779083118,0.0006201028823852539,5.646207527679235e-05,1337,{'model__random_state': 1337},0.5333333333333333,0.45,0.5666666666666667,0.5166666666666667,0.45,0.43333333333333335,0.5,0.5,0.43333333333333335,0.4166666666666667,0.4800000000000001,0.04760952285695232,1,bert_topic_article_sentiment_df,60,60,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001793050765991211,0.00010987538777642283,0.0006052732467651367,2.129868043590919e-05,1337,{'model__random_state': 1337},0.5,0.5666666666666667,0.5833333333333334,0.48333333333333334,0.48333333333333334,0.4666666666666667,0.5166666666666667,0.5,0.5166666666666667,0.4,0.5016666666666667,0.04856267428111155,1,bert_topic_article_sentiment_df,60,60,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001917123794555664,0.00017919131828063792,0.0006050825119018555,2.9528205992404272e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.5833333333333334,0.5333333333333333,0.4666666666666667,0.48333333333333334,0.48333333333333334,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.4166666666666667,0.495,0.044752405273658515,1,finbert_summary_sentiment_df,252,60,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001943516731262207,0.00013063406496934647,0.0006077766418457031,2.5244868808593178e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.55,0.48333333333333334,0.4666666666666667,0.48333333333333334,0.5,0.5166666666666667,0.48333333333333334,0.4666666666666667,0.4166666666666667,0.4883333333333334,0.03419714088113866,1,finbert_summary_sentiment_df,252,60,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0019544363021850586,0.00011963193595602292,0.0006097078323364258,2.3757080508832548e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.55,0.45,0.35,0.48333333333333334,0.48333333333333334,0.4666666666666667,0.48333333333333334,0.45,0.43333333333333335,0.4666666666666667,0.050552502960343686,1,finbert_summary_sentiment_df,252,60,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0020037412643432615,0.00017506698322229807,0.0006431102752685547,7.75645078792215e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.5166666666666667,0.48333333333333334,0.45,0.48333333333333334,0.4,0.5333333333333333,0.5166666666666667,0.5166666666666667,0.45,0.4866666666666667,0.04000000000000001,1,finbert_tone_summary_sentiment_df,252,60,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0020093202590942385,0.00015880134482728419,0.0006106376647949218,2.4867823562462158e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.48333333333333334,0.4166666666666667,0.5666666666666667,0.5,0.5166666666666667,0.45,0.4916666666666667,0.041666666666666664,1,finbert_tone_summary_sentiment_df,252,60,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0019180059432983398,0.0001839895824195465,0.0006047248840332031,4.029065188804606e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.55,0.45,0.5,0.48333333333333334,0.43333333333333335,0.5166666666666667,0.55,0.4666666666666667,0.4166666666666667,0.4883333333333334,0.04412734098291243,1,finbert_tone_summary_sentiment_df,252,60,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0019414186477661132,0.00016072773970881216,0.0006086111068725586,3.2077543047570885e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.5666666666666667,0.6333333333333333,0.4666666666666667,0.48333333333333334,0.48333333333333334,0.4166666666666667,0.5166666666666667,0.5833333333333334,0.4166666666666667,0.5083333333333334,0.06677075208003376,1,finbert_whole_article_sentiment_df,252,60,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0018778800964355468,0.00012458953802468016,0.0005958080291748047,2.2135723854894943e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.5833333333333334,0.5833333333333334,0.48333333333333334,0.48333333333333334,0.4666666666666667,0.4,0.5166666666666667,0.55,0.4166666666666667,0.5,0.059628479399994404,1,finbert_whole_article_sentiment_df,252,60,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0019386529922485352,0.00010738924634400681,0.0006103992462158203,4.1006720323471863e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.5833333333333334,0.45,0.48333333333333334,0.48333333333333334,0.4666666666666667,0.4,0.48333333333333334,0.5166666666666667,0.4166666666666667,0.48,0.0498887651569859,1,finbert_whole_article_sentiment_df,252,60,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0019109249114990234,0.00014567215195946358,0.0005981922149658203,2.772429818473041e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.5666666666666667,0.6,0.4666666666666667,0.48333333333333334,0.48333333333333334,0.35,0.48333333333333334,0.5333333333333333,0.4166666666666667,0.49000000000000005,0.06798692684790379,1,finbert_tone_whole_article_sentiment_df,252,60,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001854872703552246,0.00010709678977799708,0.0006017446517944336,2.6799022503865513e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.48333333333333334,0.6,0.4666666666666667,0.48333333333333334,0.48333333333333334,0.5,0.5,0.5333333333333333,0.4166666666666667,0.49833333333333335,0.04499999999999999,1,finbert_tone_whole_article_sentiment_df,252,60,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0019257068634033203,0.00014202344809601786,0.000603628158569336,3.381693356276931e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.4666666666666667,0.43333333333333335,0.4666666666666667,0.48333333333333334,0.48333333333333334,0.4666666666666667,0.5,0.5,0.4166666666666667,0.47333333333333333,0.029059326290271158,1,finbert_tone_whole_article_sentiment_df,252,60,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001970362663269043,0.00010338699704059424,0.000619959831237793,1.871731624878739e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.5166666666666667,0.55,0.4666666666666667,0.48333333333333334,0.48333333333333334,0.4,0.5166666666666667,0.6,0.43333333333333335,0.4966666666666667,0.0541602560309064,1,bert_topic_article_sentiment_df,252,60,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0019789218902587892,0.00015564631729470953,0.0006134748458862304,2.0991249642389964e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.5166666666666667,0.5666666666666667,0.4666666666666667,0.48333333333333334,0.5,0.45,0.55,0.5833333333333334,0.43333333333333335,0.5066666666666666,0.047258156262526094,1,bert_topic_article_sentiment_df,252,60,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001983308792114258,9.512908476633222e-05,0.0006234407424926758,5.3574246279779575e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.55,0.5,0.4666666666666667,0.48333333333333334,0.48333333333333334,0.45,0.5,0.5833333333333334,0.43333333333333335,0.4966666666666667,0.042687494916219,1,bert_topic_article_sentiment_df,252,60,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0020446062088012697,0.0001445306346367379,0.0006058931350708008,2.645201218356401e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.48333333333333334,0.48333333333333334,0.43333333333333335,0.5333333333333333,0.48333333333333334,0.65,0.5833333333333334,0.48333333333333334,0.43333333333333335,0.5083333333333334,0.06335525936249405,1,finbert_summary_sentiment_df,504,60,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.002112674713134766,0.00012349395659216948,0.0006091833114624023,2.593933877876053e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.48333333333333334,0.4666666666666667,0.4166666666666667,0.5,0.48333333333333334,0.6,0.5833333333333334,0.48333333333333334,0.4166666666666667,0.4950000000000001,0.05727613425813194,1,finbert_summary_sentiment_df,504,60,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0020750761032104492,5.4807681425020806e-05,0.0006016254425048828,2.5070300279029542e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.48333333333333334,0.43333333333333335,0.43333333333333335,0.48333333333333334,0.48333333333333334,0.5,0.5666666666666667,0.48333333333333334,0.43333333333333335,0.48166666666666663,0.03975620147292187,1,finbert_summary_sentiment_df,504,60,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.002121448516845703,0.00022064829939794328,0.0006151676177978515,3.283566594189172e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.48333333333333334,0.48333333333333334,0.5166666666666667,0.5666666666666667,0.48333333333333334,0.5166666666666667,0.5333333333333333,0.48333333333333334,0.45,0.5033333333333333,0.031446603773522014,1,finbert_tone_summary_sentiment_df,504,60,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0020848989486694338,0.00015142924960464044,0.0006107091903686523,3.110339190125467e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.48333333333333334,0.45,0.48333333333333334,0.4666666666666667,0.48333333333333334,0.5,0.5666666666666667,0.48333333333333334,0.45,0.4883333333333334,0.032532035493238555,1,finbert_tone_summary_sentiment_df,504,60,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.002088189125061035,0.00015138555664808467,0.000609731674194336,3.3706215289471165e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.48333333333333334,0.43333333333333335,0.5,0.4666666666666667,0.48333333333333334,0.4666666666666667,0.5166666666666667,0.4666666666666667,0.5166666666666667,0.485,0.026299556396765848,1,finbert_tone_summary_sentiment_df,504,60,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0021101713180541994,0.00016553400573444707,0.0006192922592163086,3.769461072067524e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.48333333333333334,0.43333333333333335,0.5,0.5166666666666667,0.48333333333333334,0.4666666666666667,0.55,0.45,0.4166666666666667,0.48166666666666674,0.039051248379533283,1,finbert_whole_article_sentiment_df,504,60,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.002099609375,0.00011634578467676704,0.0006398200988769531,2.946379077069029e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.48333333333333334,0.43333333333333335,0.4666666666666667,0.4666666666666667,0.48333333333333334,0.48333333333333334,0.55,0.45,0.4,0.47333333333333333,0.039581140290126396,1,finbert_whole_article_sentiment_df,504,60,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0022325038909912108,9.585564341826472e-05,0.0006554126739501953,4.601490929937828e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.48333333333333334,0.43333333333333335,0.5833333333333334,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.5,0.45,0.43333333333333335,0.48500000000000004,0.04179978734661485,1,finbert_whole_article_sentiment_df,504,60,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0021202802658081056,0.00017346889020598656,0.0006087541580200196,3.121299878213161e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.48333333333333334,0.4666666666666667,0.4666666666666667,0.45,0.48333333333333334,0.5166666666666667,0.55,0.4166666666666667,0.48333333333333334,0.4833333333333334,0.03574601764921204,1,finbert_tone_whole_article_sentiment_df,504,60,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0020989894866943358,0.00012920192077138057,0.0006177186965942383,3.17799445590331e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.48333333333333334,0.45,0.5,0.48333333333333334,0.48333333333333334,0.5666666666666667,0.55,0.4,0.45,0.4883333333333334,0.0465772953749404,1,finbert_tone_whole_article_sentiment_df,504,60,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.002172994613647461,0.00013052901384099348,0.0006239175796508789,3.067075946160181e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.48333333333333334,0.43333333333333335,0.5666666666666667,0.48333333333333334,0.48333333333333334,0.4666666666666667,0.55,0.38333333333333336,0.43333333333333335,0.4800000000000001,0.05259911279353167,1,finbert_tone_whole_article_sentiment_df,504,60,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.002132892608642578,0.000175903960916493,0.0006185770034790039,3.1231787351008847e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.5,0.5,0.5,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.6,0.5333333333333333,0.4666666666666667,0.5066666666666666,0.03590109871423002,1,bert_topic_article_sentiment_df,504,60,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0021809101104736327,0.00010287534870374648,0.0006398439407348632,5.1996577769222475e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.5,0.48333333333333334,0.55,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.6,0.5166666666666667,0.4666666666666667,0.5083333333333333,0.03818813079129867,1,bert_topic_article_sentiment_df,504,60,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.002121257781982422,0.00015534743554009573,0.0006490945816040039,7.873289413207311e-05,1337,{'model__random_state': 1337},0.5166666666666667,0.5,0.4166666666666667,0.5166666666666667,0.48333333333333334,0.48333333333333334,0.4666666666666667,0.6,0.4666666666666667,0.48333333333333334,0.49333333333333335,0.0448454134902457,1,bert_topic_article_sentiment_df,504,60,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
